@attribute name string
@attribute audspec_lengthL1norm_sma_range numeric
@attribute audspec_lengthL1norm_sma_maxPos numeric
@attribute audspec_lengthL1norm_sma_minPos numeric
@attribute audspec_lengthL1norm_sma_quartile1 numeric
@attribute audspec_lengthL1norm_sma_quartile2 numeric
@attribute audspec_lengthL1norm_sma_quartile3 numeric
@attribute audspec_lengthL1norm_sma_iqr1-2 numeric
@attribute audspec_lengthL1norm_sma_iqr2-3 numeric
@attribute audspec_lengthL1norm_sma_iqr1-3 numeric
@attribute audspec_lengthL1norm_sma_percentile1.0 numeric
@attribute audspec_lengthL1norm_sma_percentile99.0 numeric
@attribute audspec_lengthL1norm_sma_pctlrange0-1 numeric
@attribute audspec_lengthL1norm_sma_stddev numeric
@attribute audspec_lengthL1norm_sma_skewness numeric
@attribute audspec_lengthL1norm_sma_kurtosis numeric
@attribute audspec_lengthL1norm_sma_meanSegLen numeric
@attribute audspec_lengthL1norm_sma_maxSegLen numeric
@attribute audspec_lengthL1norm_sma_minSegLen numeric
@attribute audspec_lengthL1norm_sma_segLenStddev numeric
@attribute audspec_lengthL1norm_sma_upleveltime25 numeric
@attribute audspec_lengthL1norm_sma_upleveltime50 numeric
@attribute audspec_lengthL1norm_sma_upleveltime75 numeric
@attribute audspec_lengthL1norm_sma_upleveltime90 numeric
@attribute audspec_lengthL1norm_sma_risetime numeric
@attribute audspec_lengthL1norm_sma_leftctime numeric
@attribute audspec_lengthL1norm_sma_lpgain numeric
@attribute audspec_lengthL1norm_sma_lpc0 numeric
@attribute audspec_lengthL1norm_sma_lpc1 numeric
@attribute audspec_lengthL1norm_sma_lpc2 numeric
@attribute audspec_lengthL1norm_sma_lpc3 numeric
@attribute audspec_lengthL1norm_sma_lpc4 numeric
@attribute audspecRasta_lengthL1norm_sma_range numeric
@attribute audspecRasta_lengthL1norm_sma_maxPos numeric
@attribute audspecRasta_lengthL1norm_sma_minPos numeric
@attribute audspecRasta_lengthL1norm_sma_quartile1 numeric
@attribute audspecRasta_lengthL1norm_sma_quartile2 numeric
@attribute audspecRasta_lengthL1norm_sma_quartile3 numeric
@attribute audspecRasta_lengthL1norm_sma_iqr1-2 numeric
@attribute audspecRasta_lengthL1norm_sma_iqr2-3 numeric
@attribute audspecRasta_lengthL1norm_sma_iqr1-3 numeric
@attribute audspecRasta_lengthL1norm_sma_percentile1.0 numeric
@attribute audspecRasta_lengthL1norm_sma_percentile99.0 numeric
@attribute audspecRasta_lengthL1norm_sma_pctlrange0-1 numeric
@attribute audspecRasta_lengthL1norm_sma_stddev numeric
@attribute audspecRasta_lengthL1norm_sma_skewness numeric
@attribute audspecRasta_lengthL1norm_sma_kurtosis numeric
@attribute audspecRasta_lengthL1norm_sma_meanSegLen numeric
@attribute audspecRasta_lengthL1norm_sma_maxSegLen numeric
@attribute audspecRasta_lengthL1norm_sma_minSegLen numeric
@attribute audspecRasta_lengthL1norm_sma_segLenStddev numeric
@attribute audspecRasta_lengthL1norm_sma_upleveltime25 numeric
